showtimeID,roomID,movieID,price,startTime,endTime
9e01d204-3cdc-451f-a52c-b1ceaf83c453,15,15,55000,6/23/2019 13:00,6/23/2019 14:59
7bedaeff-2a8c-414c-9c83-d58e603c25e1,15,23,55000,6/23/2019 15:30,6/23/2019 17:07
a4bcc30d-0992-4c90-894d-c7bf107c5cff,15,79,55000,6/23/2019 18:00,6/23/2019 19:52
ffe71b6d-0c05-43d3-bd88-4450002204e9,16,8,100000,6/23/2019 9:00,6/23/2019 12:12
99304103-4c58-4154-9202-668692a463b6,16,16,100000,6/23/2019 13:00,6/23/2019 15:03
059e72e3-e43a-4716-a857-1c495eea3c44,16,24,100000,6/23/2019 15:30,6/23/2019 17:18
fed2580f-78cc-41b0-bf11-39587e91c88a,16,80,100000,6/23/2019 18:00,6/23/2019 20:20
7a5ebd12-c63d-4555-a343-e957e9ed536f,17,1,55000,6/23/2019 9:00,6/23/2019 12:01
cb6ffef2-b353-485c-8b7f-d4e329d64fc2,17,9,55000,6/23/2019 13:00,6/23/2019 14:58
22fae1cb-3364-4d2f-a176-49ffafa9980f,17,17,55000,6/23/2019 15:30,6/23/2019 16:35
4d4318ed-a97b-40b9-b9e7-5f22337331b0,17,73,55000,6/23/2019 18:00,6/23/2019 20:02
07b42139-a55f-4114-9fdb-0a6a5b13c95f,18,2,100000,6/23/2019 9:00,6/23/2019 11:03
3761b841-00cc-4306-b3a6-fc9485838757,18,59,100000,6/23/2019 13:00,6/23/2019 14:46
d678b264-66a7-4a5a-845d-c73e1575bd6c,18,18,100000,6/23/2019 15:30,6/23/2019 17:10
fa0d003c-f248-4a74-a4fe-d34cbdfd9c21,18,74,100000,6/23/2019 18:00,6/23/2019 20:02
14201daf-7a9f-47df-820e-be477be0911e,19,3,55000,6/23/2019 9:00,6/23/2019 11:55
b0a5555e-15b8-4df8-8a20-17e09d4eb6df,19,11,55000,6/23/2019 13:00,6/23/2019 14:48
d5269b45-9481-4cd0-acc1-80b1c3ac4894,19,19,55000,6/23/2019 15:00,6/23/2019 16:44
e1718e61-3fe7-444a-867d-eb4480178ac3,19,75,55000,6/23/2019 18:00,6/23/2019 20:44
64d435a1-c147-4e8f-85bd-fb1dfb762f99,20,4,100000,6/23/2019 9:00,6/23/2019 12:01
48d8c089-057c-4ccb-9c4d-3439620e0a7f,20,12,100000,6/23/2019 13:00,6/23/2019 15:20
33e655d2-269b-4a1b-bb46-4fff9a8fd8b0,20,20,100000,6/23/2019 15:30,6/23/2019 16:47
37540108-800c-45cf-8113-b1311888689a,20,76,100000,6/23/2019 18:00,6/23/2019 19:47
c6cbc582-5b0d-4e17-918d-a9a5e72be957,21,5,55000,6/23/2019 9:00,6/23/2019 12:11
3f817a34-ea29-4c15-a1a3-50fa4b0c5373,21,13,55000,6/23/2019 13:00,6/23/2019 14:36
eeefe855-601f-45bf-b732-bd5d6d224939,21,21,55000,6/23/2019 15:30,6/23/2019 17:06
dfd8dce5-1228-4d4b-a1a9-a4f4de427266,21,77,55000,6/23/2019 18:00,6/23/2019 19:47
6822d7a9-3180-4295-8cb2-29f6cc32d096,22,6,100000,6/23/2019 9:00,6/23/2019 12:10
c41eb139-f039-41ca-a9e5-10560befc856,22,14,100000,6/23/2019 13:00,6/23/2019 15:03
fe91dc56-022a-45ba-8360-468c24cbdba6,22,22,100000,6/23/2019 15:30,6/23/2019 17:40
99507a99-55fa-43e2-9640-07cea08a9db9,22,78,100000,6/23/2019 18:00,6/23/2019 20:32
8a6e1a60-e903-4a68-a8e0-3aa27b77e915,23,7,55000,6/23/2019 9:00,6/23/2019 12:38
a9d9da8f-b4d2-405d-b7f9-1855a5bc645b,23,15,55000,6/23/2019 13:00,6/23/2019 14:59
e1801361-f4a0-4383-aeff-128283eb2c00,23,59,55000,6/23/2019 15:30,6/23/2019 17:16
0fa2c3e5-2a74-4acf-80c2-bd0bc4a52acf,23,79,55000,6/23/2019 18:00,6/23/2019 19:52
82e0c7f7-d1f3-4679-8d30-13d4b37bc349,24,8,100000,6/23/2019 9:00,6/23/2019 12:12
535bfbb7-3807-43a6-92b6-1e77152dca0d,24,16,100000,6/23/2019 13:00,6/23/2019 15:03
1b39cf1c-c207-405c-966a-e717ed9dd602,24,24,100000,6/23/2019 15:30,6/23/2019 17:18
d0bda77d-fa6c-49e8-a07f-1798b9f58856,24,60,100000,6/23/2019 18:00,6/23/2019 20:07
132f23a1-e6d9-4e19-ac5c-32d76b5d1482,25,1,55000,6/23/2019 9:00,6/23/2019 12:01
a1db3d90-583d-47e9-a197-cfca76305d93,25,9,55000,6/23/2019 13:00,6/23/2019 14:58
9d7f7c62-c914-4368-a7b2-763fe2dc6a8f,25,17,55000,6/23/2019 15:30,6/23/2019 16:35
757383eb-a7db-4c1c-b00c-90f790f69d18,25,73,55000,6/23/2019 18:00,6/23/2019 20:02
3ff2d032-0a75-4e88-b8d3-515b2752c188,26,2,100000,6/23/2019 9:00,6/23/2019 11:03
28f681cd-d04d-4c4d-8917-7c577bfd6fc6,26,10,100000,6/23/2019 13:00,6/23/2019 14:59
efde3d6a-00ef-4493-bdce-fca9635baeec,26,18,100000,6/23/2019 15:30,6/23/2019 17:10
dc5f855e-bcbb-4f19-aafb-801007211872,26,74,100000,6/23/2019 18:00,6/23/2019 20:02
690d20df-1517-48c1-8851-fc101e3cafe7,27,3,55000,6/23/2019 9:00,6/23/2019 11:55
97a7ff54-2249-41d5-bd30-97c676754ebe,27,11,55000,6/23/2019 13:00,6/23/2019 14:48
4b850ab3-44ef-4d04-87d3-6a9c941dac36,27,19,55000,6/23/2019 15:00,6/23/2019 16:44
d587eabd-f657-42f2-8121-6ca27a5a1c8e,27,61,55000,6/23/2019 18:00,6/23/2019 19:41
cc9d0925-148e-4728-85ab-13142c6df778,28,4,100000,6/23/2019 9:00,6/23/2019 12:01
e5b5b3c8-9b7d-48ff-952b-b03f6f7d8b6c,28,12,100000,6/23/2019 13:00,6/23/2019 15:20
9736cfb1-f001-409e-948f-922ab3f55a2c,28,20,100000,6/23/2019 15:30,6/23/2019 16:47
59cfde45-1782-4db0-9be8-b53591309e85,28,76,100000,6/23/2019 18:00,6/23/2019 19:47
9693d663-2621-460c-aa5b-02e18e45e81d,29,5,55000,6/23/2019 9:00,6/23/2019 12:11
7cc09609-0688-4897-8fef-cb2a8cb7490a,29,13,55000,6/23/2019 13:00,6/23/2019 14:36
a2f97c16-11b6-49c7-aa53-5a319873bb01,29,21,55000,6/23/2019 15:30,6/23/2019 17:06
73276a7d-9c85-49ee-bc1b-70c8038fc0a0,29,77,55000,6/23/2019 18:00,6/23/2019 19:47
87383165-03e7-4ff2-9aee-fe5226fc758d,30,6,100000,6/23/2019 9:00,6/23/2019 12:10
d841a11a-7f20-4c5b-9618-2e22c2dd3248,30,14,100000,6/23/2019 13:00,6/23/2019 15:03
9d27a931-cf66-4c1f-80cb-8949c253c479,30,22,100000,6/23/2019 15:30,6/23/2019 17:40
cb626631-8bea-4b70-9362-58f753c501f7,30,78,100000,6/23/2019 18:00,6/23/2019 20:32
8e2c89da-87d6-4fe3-884b-12e5badd8748,31,7,55000,6/23/2019 9:00,6/23/2019 12:38
ca61aab4-a899-4cc5-a7d6-e7785bb8d246,31,15,55000,6/23/2019 13:00,6/23/2019 14:59
7e6f0e14-55a7-454f-a3f0-97a52531b4af,31,23,55000,6/23/2019 15:30,6/23/2019 17:07
abd56df3-db55-426d-8bc8-3f424e15e502,31,62,55000,6/23/2019 18:00,6/23/2019 19:33
8f99168f-f051-4172-9670-2f4db953a7de,32,8,100000,6/23/2019 9:00,6/23/2019 12:12
35374041-696e-4841-85a6-ed5f8be391ab,32,16,100000,6/23/2019 13:00,6/23/2019 15:03
409c46aa-cf87-459f-9ad4-bf5bc3dc0bd8,32,24,100000,6/23/2019 15:30,6/23/2019 17:18
6ebcc605-643f-48ef-bfda-f6711a4d72de,32,80,100000,6/23/2019 18:00,6/23/2019 20:20
59edcba2-75cb-456d-8620-d09d1ea21695,33,1,55000,6/23/2019 9:00,6/23/2019 12:01
7ad8fadf-ee10-4db0-ad7e-c42240d14d2b,33,9,55000,6/23/2019 13:00,6/23/2019 14:58
5a0b6963-46ec-454a-aef8-cfe87a38c075,33,17,55000,6/23/2019 15:30,6/23/2019 16:35
c8c66a1e-3eaa-4604-9d51-8f4b2827bddd,33,73,55000,6/23/2019 18:00,6/23/2019 20:02
6704734d-8d44-4291-a409-cd5e1167e3e5,34,2,100000,6/23/2019 9:00,6/23/2019 11:03
244b130d-8eaa-4841-9823-b530e1a819ed,34,10,100000,6/23/2019 13:00,6/23/2019 14:59
1b98c085-ecaa-49c6-aa8a-b882c60779c5,34,18,100000,6/23/2019 15:30,6/23/2019 17:10
dabee34b-1bb5-4ec9-8ba1-7b7fb5cb8b02,34,74,100000,6/23/2019 18:00,6/23/2019 20:02
63513fae-2e02-44cd-9281-e6e27a4daa97,35,3,55000,6/23/2019 9:00,6/23/2019 11:55
95fb3c05-f3b4-483e-8fc7-ac7663586e8a,35,11,55000,6/23/2019 13:00,6/23/2019 14:48
27728209-ff44-49f4-988a-daba80d4ba0b,35,63,55000,6/23/2019 15:00,6/23/2019 16:36
94f12135-877e-496d-bdca-49134c0e9e97,35,75,55000,6/23/2019 18:00,6/23/2019 20:44
487fb26d-83c6-416c-a250-e1902a0e3c8f,36,4,100000,6/23/2019 9:00,6/23/2019 12:01
7c31b8c5-1df8-4a49-9968-d9fa10f7bd1d,36,12,100000,6/23/2019 13:00,6/23/2019 15:20
19bcef66-bfa1-44d3-8817-13e562553949,36,20,100000,6/23/2019 15:30,6/23/2019 16:47
020e92f3-dd1e-4859-ad53-b0f332697a00,36,76,100000,6/23/2019 18:00,6/23/2019 19:47
46b0fb49-a895-4acc-ada3-947bc318e5c0,37,5,55000,6/23/2019 9:00,6/23/2019 12:11
2ee6e547-2f1b-4fa1-a346-afe66cc2c37d,37,13,55000,6/23/2019 13:00,6/23/2019 14:36
763d3931-cc8a-4fec-b1af-79b8b28e0b25,37,21,55000,6/23/2019 15:30,6/23/2019 17:06
68a15768-771e-4ed7-9294-78c46938f71f,37,77,55000,6/23/2019 18:00,6/23/2019 19:47
156663b8-b031-4d29-9bdb-5608ddb1bc70,38,6,100000,6/23/2019 9:00,6/23/2019 12:10
cbb0ad81-1a53-44ff-b6db-06b48d1974a7,38,14,100000,6/23/2019 13:00,6/23/2019 15:03
ceb8cf15-db51-4231-bae7-093ecbea8c36,38,22,100000,6/23/2019 15:30,6/23/2019 17:40
bdcf7d2e-d9c0-405b-9813-3fcb2e1e994c,38,78,100000,6/23/2019 18:00,6/23/2019 20:32
a24a7f14-f4b0-4802-aef8-ffef6f97d42e,39,7,55000,6/23/2019 9:00,6/23/2019 12:38
fc12891c-3ba6-47b8-8d15-b56ed1a8c7a2,39,15,55000,6/23/2019 13:00,6/23/2019 14:59
ab0eab46-4d5e-40a1-a785-a11356daf1af,39,23,55000,6/23/2019 15:30,6/23/2019 17:07
cc93c603-997b-4a3c-8e48-838b0decc798,39,64,55000,6/23/2019 18:00,6/23/2019 19:56
70430842-8be1-4eb5-90ed-567412c22999,40,8,100000,6/23/2019 9:00,6/23/2019 12:12
66a0555f-32b9-4dc9-a77b-6cbe37933eb0,40,16,100000,6/23/2019 13:00,6/23/2019 15:03
f6089bd6-467e-4db9-847b-ad8545252060,40,24,100000,6/23/2019 15:30,6/23/2019 17:18
216dbd07-4f54-4ed2-86c2-1c022ef4bd1b,40,80,100000,6/23/2019 18:00,6/23/2019 20:20
5f9c98d7-4ff0-4f4a-a134-91714aa0792c,41,1,55000,6/23/2019 9:00,6/23/2019 12:01
904decd0-983d-4a86-9f4b-8bf8daae0923,41,9,55000,6/23/2019 13:00,6/23/2019 14:58
4f0e0caa-e946-41f4-9dc3-739c1c0839ff,41,17,55000,6/23/2019 15:30,6/23/2019 16:35
9b692130-36ca-42f2-9059-55ba876cad2d,41,73,55000,6/23/2019 18:00,6/23/2019 20:02
02adb227-d9c8-45c6-8cb1-c27612572718,42,2,100000,6/23/2019 9:00,6/23/2019 11:03
536eb835-7fd4-4e80-9210-25f065f990c5,42,10,100000,6/23/2019 13:00,6/23/2019 14:59
860ec87e-be9e-48fd-8016-947506bb554e,42,18,100000,6/23/2019 15:30,6/23/2019 17:10
005ce141-9d1b-4222-b591-7b25bcd9ad63,42,74,100000,6/23/2019 18:00,6/23/2019 20:02
396843d8-0c4c-4dc7-963a-416fd7e3e104,43,3,55000,6/23/2019 9:00,6/23/2019 11:55
a6d35121-463c-4457-a068-7af6aeb7d6e6,43,11,55000,6/23/2019 13:00,6/23/2019 14:48
e33e94a7-f3e4-4dff-b9dd-3cc1bca1a57d,43,19,55000,6/23/2019 15:00,6/23/2019 16:44
e56a0828-6ca3-46e7-a6cc-52e81b03582f,43,75,55000,6/23/2019 18:00,6/23/2019 20:44
3f743556-3685-4375-be4b-c351cf8f8295,44,4,100000,6/23/2019 9:00,6/23/2019 12:01
90518e35-9d90-451a-ba78-0c9c4fe78ea8,44,12,100000,6/23/2019 13:00,6/23/2019 15:20
5c84044a-b08c-4642-9d81-a0e02967c681,44,20,100000,6/23/2019 15:30,6/23/2019 16:47
64a69618-9111-491c-a0da-596251f618bf,44,64,100000,6/23/2019 18:00,6/23/2019 19:46
f9ca5212-f451-4431-8fb7-2a86f071d7bb,45,5,55000,6/23/2019 9:00,6/23/2019 12:11
1e41d4da-be10-4119-994d-2f51ea1759b6,45,13,55000,6/23/2019 13:00,6/23/2019 14:36
49557d18-e46a-4756-8176-7f60394d0f86,45,21,55000,6/23/2019 15:30,6/23/2019 17:06
d3db8253-6663-423b-a8b3-a87cc3d01082,45,77,55000,6/23/2019 18:00,6/23/2019 19:47
6f6e85ff-21de-4c4f-87c4-8ede91e62f5e,46,6,100000,6/23/2019 9:00,6/23/2019 12:10
e1e18cb8-996b-49a2-9f4f-b1ae25eb301a,46,14,100000,6/23/2019 13:00,6/23/2019 15:03
b41876c9-71a1-4727-8a7e-c3ca888041cf,46,22,100000,6/23/2019 15:30,6/23/2019 17:40
456d1661-d013-4c36-8327-d192c93ab915,46,78,100000,6/23/2019 18:00,6/23/2019 20:32
f002818d-f6ac-4295-8558-b93d5d2c4f4b,47,7,55000,6/23/2019 9:00,6/23/2019 12:38
fdfc1641-244c-4476-9a81-7afc519d9ceb,47,15,55000,6/23/2019 13:00,6/23/2019 14:59
bd71f442-c06c-4eed-9f31-8c71a530e1a9,47,23,55000,6/23/2019 15:30,6/23/2019 17:07
d8a38a97-91e5-464f-bdc3-18086207aaad,47,79,55000,6/23/2019 18:00,6/23/2019 19:52
c5af63ab-b8c0-4b1a-91b0-6ea9689dc1c0,48,8,100000,6/23/2019 9:00,6/23/2019 12:12
f6bb2f18-9c0c-469a-ac82-b09512bd08b2,48,16,100000,6/23/2019 13:00,6/23/2019 15:03
27e010a6-7b85-4441-977b-5e53c4658941,48,24,100000,6/23/2019 15:30,6/23/2019 17:18
faecace0-0ca1-4a30-aeb8-eb427a2975f1,48,80,100000,6/23/2019 18:00,6/23/2019 20:20
161fc550-d8dc-40a6-9a28-c4de6097d91f,49,1,55000,6/23/2019 9:00,6/23/2019 12:01
2e062918-c3cb-403c-87f9-2cbc71776c3c,49,9,55000,6/23/2019 13:00,6/23/2019 14:58
62eab463-ad72-4458-8ac4-cbf03fb8050a,49,17,55000,6/23/2019 15:30,6/23/2019 16:35
d13800c7-8f71-4d50-a1ea-5402b2222273,49,73,55000,6/23/2019 18:00,6/23/2019 20:02
7494fb8d-2bf5-4f14-892e-941c0427ebb1,50,2,100000,6/23/2019 9:00,6/23/2019 11:03
e9b79df1-a83a-49fe-abfb-97a6e99e68c3,50,10,100000,6/23/2019 13:00,6/23/2019 14:59
a32bb598-2eeb-4e21-86d7-b6df6a7fdc17,50,18,100000,6/23/2019 15:30,6/23/2019 17:10
8b0fbaa5-b1e4-496c-addd-df81c47a73bb,50,74,100000,6/23/2019 18:00,6/23/2019 20:02
622e086d-44f6-49f6-a7e6-204e68063e39,51,3,55000,6/23/2019 9:00,6/23/2019 11:55
dce85c2f-0490-4170-8da5-036e0a00403f,51,11,55000,6/23/2019 13:00,6/23/2019 14:48
71ba6312-a83d-4a20-be8d-595d4d206de9,51,19,55000,6/23/2019 15:00,6/23/2019 16:44
96244953-0eff-4e70-a130-e9fe5fbda368,51,75,55000,6/23/2019 18:00,6/23/2019 20:44
52a408bc-7418-4d5b-842f-0bd5e9b1ab7c,52,4,100000,6/23/2019 9:00,6/23/2019 12:01
b87a015c-6665-41f9-b50c-7cd7c763847e,52,12,100000,6/23/2019 13:00,6/23/2019 15:20
31ca1c1c-2e4c-41b6-addc-9bea09ee19de,52,20,100000,6/23/2019 15:30,6/23/2019 16:47
5bfa617b-b6ef-4daa-a6aa-487e0244d172,52,76,100000,6/23/2019 18:00,6/23/2019 19:47
4eb7c356-6c45-452a-a27b-b3d0579d27a5,53,5,55000,6/23/2019 9:00,6/23/2019 12:11
9622f62a-d240-4b95-b000-0f10f3d2b3bc,53,13,55000,6/23/2019 13:00,6/23/2019 14:36
b357c041-db6f-416b-b44c-884dff61b38d,53,21,55000,6/23/2019 15:30,6/23/2019 17:06
5a613046-b288-4025-9565-c3f212529a2d,53,77,55000,6/23/2019 18:00,6/23/2019 19:47
99d12156-438f-4598-9c5d-d2d9672c037d,54,6,100000,6/23/2019 9:00,6/23/2019 12:10
9d326144-0e19-49a5-a259-ffbc89bfa669,54,14,100000,6/23/2019 13:00,6/23/2019 15:03
efaa274d-6b04-4083-8945-9708d19f2e5f,54,22,100000,6/23/2019 15:30,6/23/2019 17:40
ec9bf740-43e1-4e18-bb07-e97b32cb0d2d,54,78,100000,6/23/2019 18:00,6/23/2019 20:32
b4131852-9ff2-4ecd-a061-d57ddb3577e0,55,7,55000,6/23/2019 9:00,6/23/2019 12:38
e5ab6bf0-f9e9-47ed-b96b-a5a8e1220423,55,15,55000,6/23/2019 13:00,6/23/2019 14:59
f85b86e3-6367-4ff0-a19e-83badf032fd1,55,23,55000,6/23/2019 15:30,6/23/2019 17:07
654b5728-bda6-4bc3-a75c-fca7fe1a2391,55,79,55000,6/23/2019 18:00,6/23/2019 19:52
c30dc4e6-0b27-4d7c-9fb4-fb84f7ee1388,56,8,100000,6/23/2019 9:00,6/23/2019 12:12
18d3ca4a-e2c8-423d-b396-b63496cb7849,56,16,100000,6/23/2019 13:00,6/23/2019 15:03
491f1e29-2e06-4a31-a5c0-d356142b1f62,56,24,100000,6/23/2019 15:30,6/23/2019 17:18
2c09161c-92a8-441c-afad-a951a69b8ed3,56,80,100000,6/23/2019 18:00,6/23/2019 20:20
e10c00fd-af01-4cf7-83d3-6fe1a1c14c16,57,1,55000,6/23/2019 9:00,6/23/2019 12:01
45ab96f6-622a-42a6-b868-f498807dbf0e,57,9,55000,6/23/2019 13:00,6/23/2019 14:58
23e100b7-2064-4767-8eba-bdf4247c6599,57,17,55000,6/23/2019 15:30,6/23/2019 16:35
cdd0cc9f-04cf-4339-a920-0590c4f79499,57,73,55000,6/23/2019 18:00,6/23/2019 20:02
5bdaef93-96f1-4ad7-9147-3041072ded09,58,2,100000,6/23/2019 9:00,6/23/2019 11:03
718d75b6-c959-4fe9-80cf-95e9363f0d8a,58,10,100000,6/23/2019 13:00,6/23/2019 14:59
5bbb7e89-1bb2-4dab-8749-bb5a1ab805cb,58,18,100000,6/23/2019 15:30,6/23/2019 17:10
2b17aeba-bdf8-45b2-a764-b598ce2c1f43,58,74,100000,6/23/2019 18:00,6/23/2019 20:02
ad3d851f-0d47-4dc6-aa60-9875d4886d8b,59,3,55000,6/23/2019 9:00,6/23/2019 11:55
be8264a0-4420-4b0f-bd19-a2b706133734,59,11,55000,6/23/2019 13:00,6/23/2019 14:48
c48f0bd1-0972-4bf3-b23f-22149d9350b1,59,19,55000,6/23/2019 15:00,6/23/2019 16:44
145bf09e-78d4-40e6-a562-16e239c0ee43,59,75,55000,6/23/2019 18:00,6/23/2019 20:44
7c9523db-5298-4f27-bc1d-de4fc700df3d,60,4,100000,6/23/2019 9:00,6/23/2019 12:01
5578f4cc-e33c-4db4-bf0b-fad2ab84f4de,60,12,100000,6/23/2019 13:00,6/23/2019 15:20
a3831311-fc6e-4351-9df1-ad3d474a7c7b,60,20,100000,6/23/2019 15:30,6/23/2019 16:47
209e467d-757e-4f17-8a66-1428331a9c41,60,76,100000,6/23/2019 18:00,6/23/2019 19:47
114f51c7-96e6-4a2d-9269-cdf2bbf32010,61,5,55000,6/23/2019 9:00,6/23/2019 12:11
08daede5-e19e-4889-a9a0-adacd23851ac,61,13,55000,6/23/2019 13:00,6/23/2019 14:36
62b2f949-46fe-4f94-96f3-22fa0a75ae7e,61,21,55000,6/23/2019 15:30,6/23/2019 17:06
0aa633a0-5ff2-474a-a33e-559c245731bf,61,77,55000,6/23/2019 18:00,6/23/2019 19:47
3833620c-2f40-4c04-aa3f-2e8d589c6799,62,6,100000,6/23/2019 9:00,6/23/2019 12:10
6715b5d1-c41f-49bc-9b86-0338afcd23ea,62,14,100000,6/23/2019 13:00,6/23/2019 15:03
f4c7388f-ff01-4c35-aefc-1f60d45ef0e0,62,22,100000,6/23/2019 15:30,6/23/2019 17:40
16ebea2e-82e2-4543-ad28-a12f67ae35d4,62,78,100000,6/23/2019 18:00,6/23/2019 20:32
